id_cliente,frecuencia_compra,engagement,valor_historico,satisfaccion,categoria_cliente,dias_desde_ultima_compra,canal_preferido
717,1,0.135,2503732,2,Nuevo,58,WhatsApp
718,1,0.156,2163685,4,Nuevo,19,WhatsApp
719,1,0.63,571970,2,Nuevo,156,Instagram
721,1,0.86,1454038,4,Nuevo,161,WhatsApp
722,1,0.941,2869672,4,Nuevo,171,Llamada
723,1,0.202,1139005,5,Nuevo,108,Llamada
725,8,0.24,398492,2,Recurrente,164,Instagram
726,1,0.359,2073001,5,Nuevo,162,Llamada
728,5,0.575,381627,5,Recurrente,109,Instagram
730,1,0.49,480898,2,Nuevo,37,WhatsApp
731,1,0.029,1980917,5,Nuevo,128,Instagram
733,3,0.538,2606481,2,Recurrente,30,Instagram
734,5,0.719,99574,5,Recurrente,35,WhatsApp
735,1,0.215,2510363,5,Nuevo,104,WhatsApp
736,1,0.722,1128642,5,Nuevo,108,WhatsApp
738,1,0.412,2130029,4,Nuevo,156,WhatsApp
740,1,0.404,79418,4,Nuevo,130,Llamada
741,3,0.678,624162,4,Recurrente,60,WhatsApp
742,1,0.764,180538,1,Nuevo,5,WhatsApp
743,1,0.992,2084328,2,Nuevo,19,WhatsApp
744,1,0.345,263699,4,Nuevo,110,WhatsApp
745,1,0.411,1311041,3,Nuevo,60,WhatsApp
747,1,0.204,2651740,3,Nuevo,140,WhatsApp
748,1,0.693,2721075,1,Nuevo,22,Llamada
749,1,0.917,307470,3,Nuevo,78,WhatsApp
750,1,0.395,1998031,1,Nuevo,30,Instagram
751,1,0.18,411981,1,Nuevo,3,WhatsApp
752,5,0.285,329548,1,Recurrente,117,Llamada
757,3,0.008,2326583,2,Recurrente,175,WhatsApp
758,1,0.539,534023,1,Nuevo,122,Instagram
760,9,0.266,1003618,2,Recurrente,3,Instagram
763,1,0.655,82799,5,Nuevo,143,Instagram
764,1,0.446,1975296,2,Nuevo,88,WhatsApp
766,9,0.836,2449941,3,Recurrente,76,WhatsApp
767,1,0.758,744298,3,Nuevo,157,WhatsApp
768,1,0.321,2597350,1,Nuevo,64,WhatsApp
769,1,0.103,389758,1,Nuevo,68,WhatsApp
771,1,0.094,2108836,5,Nuevo,74,Instagram
772,1,0.583,2159572,3,Nuevo,161,WhatsApp
773,1,0.052,330456,1,Nuevo,28,WhatsApp
775,1,0.753,352445,2,Nuevo,152,Llamada
776,1,0.294,2194124,5,Nuevo,93,Llamada
777,1,0.763,1179429,3,Nuevo,65,Web
778,1,0.745,2791575,4,Nuevo,114,WhatsApp
780,1,0.729,859286,1,Nuevo,142,WhatsApp
781,1,0.748,382924,1,Nuevo,31,Instagram
782,1,0.397,418602,5,Nuevo,19,WhatsApp
783,1,0.21,2656804,3,Nuevo,52,WhatsApp
784,1,0.521,1424340,1,Nuevo,48,WhatsApp
785,1,0.921,1974598,2,Nuevo,88,Instagram
786,7,0.64,2978174,2,Recurrente,81,WhatsApp
787,1,0.173,1985204,4,Nuevo,0,Instagram
789,5,0.427,2550989,1,Recurrente,60,WhatsApp
790,1,0.592,167781,4,Nuevo,129,WhatsApp
792,1,0.515,1872648,4,Nuevo,16,WhatsApp
793,1,0.814,895218,4,Nuevo,156,WhatsApp
794,4,0.722,171403,1,Recurrente,116,Web
795,3,0.615,1819147,1,Recurrente,105,Llamada
796,1,0.151,599634,1,Nuevo,131,WhatsApp
797,1,0.836,2777073,5,Nuevo,84,Llamada
799,2,0.137,2589521,4,Recurrente,75,Instagram
801,1,0.259,1890980,2,Nuevo,49,WhatsApp
802,1,0.755,1933071,3,Nuevo,60,Instagram
804,3,0.141,2990639,5,Recurrente,50,Llamada
805,1,0.877,1556158,4,Nuevo,76,WhatsApp
810,1,0.158,2194056,4,Nuevo,155,WhatsApp
811,1,0.168,1150896,1,Nuevo,137,WhatsApp
812,1,0.662,832884,1,Nuevo,87,WhatsApp
813,1,0.55,839031,2,Nuevo,179,WhatsApp
814,1,0.122,1448356,4,Nuevo,16,Instagram
815,1,0.113,790079,4,Nuevo,64,Instagram
816,1,0.072,761525,5,Nuevo,123,WhatsApp
817,1,0.744,1288503,2,Nuevo,20,WhatsApp
819,1,0.058,2671458,3,Nuevo,176,Instagram
822,2,0.904,383060,3,Recurrente,68,WhatsApp
824,1,0.698,2004201,1,Nuevo,148,Instagram
827,1,0.829,2971071,1,Nuevo,175,Web
829,1,0.306,2643535,2,Nuevo,145,Llamada
830,1,0.218,2249494,3,Nuevo,98,Instagram
831,1,0.327,2732897,5,Nuevo,14,WhatsApp
832,1,0.628,1379556,1,Nuevo,43,WhatsApp
833,1,0.173,1598160,4,Nuevo,172,Instagram
834,1,0.259,2944978,3,Nuevo,96,Llamada
835,3,0.468,2665064,1,Recurrente,35,WhatsApp
836,9,0.233,436804,3,Recurrente,167,WhatsApp
837,1,0.589,2782039,3,Nuevo,178,Instagram
839,1,0.748,2271373,4,Nuevo,25,WhatsApp
840,1,0.666,1175894,1,Nuevo,84,WhatsApp
841,1,0.583,2017239,3,Nuevo,100,Llamada
842,2,0.488,1044670,3,Recurrente,120,WhatsApp
843,1,0.187,2462008,1,Nuevo,30,WhatsApp
844,1,0.895,835072,3,Nuevo,16,WhatsApp
847,7,0.75,1760525,2,Recurrente,23,Instagram
848,1,0.176,2981825,2,Nuevo,121,WhatsApp
849,1,0.372,1878531,4,Nuevo,131,WhatsApp
851,1,0.137,2313235,1,Nuevo,129,Instagram
852,4,0.173,844609,5,Recurrente,162,WhatsApp
854,1,0.657,2785946,2,Nuevo,37,WhatsApp
855,1,0.837,2906258,4,Nuevo,172,WhatsApp
856,1,0.373,2732791,5,Nuevo,142,WhatsApp
858,1,0.213,626115,3,Nuevo,130,Instagram
860,1,0.151,2215924,4,Nuevo,179,Instagram
861,6,0.621,2687051,1,Recurrente,168,Instagram
864,4,0.762,2883877,5,Recurrente,52,Instagram
865,4,0.546,1566008,1,Recurrente,118,WhatsApp
867,1,0.935,408773,3,Recurrente,55,Instagram
868,6,0.299,1447363,3,Recurrente,86,Instagram
869,8,0.359,1959692,5,Recurrente,75,WhatsApp
870,7,0.718,1469330,5,Recurrente,84,WhatsApp
871,1,0.611,2005340,4,Nuevo,84,WhatsApp
872,1,0.179,854597,1,Nuevo,159,WhatsApp
873,1,0.376,1732186,5,Nuevo,80,WhatsApp
874,1,0.468,1153091,2,Nuevo,164,Instagram
875,1,0.419,159446,1,Nuevo,7,Instagram
876,6,0.178,1806463,4,Recurrente,10,Instagram
877,1,0.924,109789,3,Nuevo,137,WhatsApp
878,1,0.762,2854414,4,Nuevo,114,WhatsApp
879,5,0.481,2179343,1,Recurrente,80,Instagram
880,6,0.68,2730928,3,Recurrente,86,Instagram
881,6,0.897,1829018,2,Recurrente,41,WhatsApp
882,4,0.136,754960,3,Recurrente,36,Instagram
883,1,0.25,923889,3,Nuevo,91,WhatsApp
886,1,0.036,980340,5,Nuevo,151,Instagram
887,1,0.984,2685180,3,Nuevo,155,Llamada
888,2,0.455,1767038,3,Recurrente,36,Instagram
889,8,0.359,2359117,4,Recurrente,20,Llamada
890,1,0.293,1212493,5,Nuevo,160,WhatsApp
891,1,0.174,2696661,2,Nuevo,129,Instagram
892,1,0.792,2210417,3,Nuevo,82,WhatsApp
893,1,0.955,575007,3,Nuevo,155,WhatsApp
894,6,0.414,264514,4,Recurrente,142,WhatsApp
895,1,0.952,2039220,4,Nuevo,0,WhatsApp
896,1,0.824,182141,4,Recurrente,106,WhatsApp
898,1,0.674,1171861,2,Nuevo,49,Instagram
900,1,0.559,618323,3,Nuevo,155,Llamada
901,1,0.058,438831,4,Nuevo,136,Instagram
903,1,0.053,2568305,4,Nuevo,131,WhatsApp
904,1,0.817,330684,5,Nuevo,40,Llamada
905,1,0.825,885134,2,Nuevo,66,WhatsApp
906,1,0.237,1176859,1,Nuevo,47,Instagram
907,1,0.324,781401,2,Nuevo,85,Instagram
910,4,0.287,2293445,5,Recurrente,24,Web
913,1,0.055,1383509,4,Nuevo,85,WhatsApp
915,1,0.101,2573768,4,Nuevo,174,Instagram
916,1,0.792,1756135,4,Nuevo,83,WhatsApp
918,8,0.427,2262462,5,Recurrente,123,WhatsApp
919,7,0.513,2294968,2,Recurrente,110,WhatsApp
921,1,0.551,236589,5,Nuevo,51,WhatsApp
923,8,0.611,2851377,5,Recurrente,31,WhatsApp
924,1,0.933,517153,5,Nuevo,151,Instagram
925,1,0.196,2879707,2,Nuevo,130,WhatsApp
926,1,0.765,550642,5,Nuevo,117,Instagram
928,1,0.375,1520952,4,Nuevo,167,Instagram
930,1,0.352,1676885,2,Nuevo,134,Instagram
931,1,0.174,271120,3,Nuevo,126,WhatsApp
932,9,0.373,1132221,2,Recurrente,36,Instagram
933,5,0.418,71179,4,Recurrente,6,Llamada
934,1,0.301,584979,5,Nuevo,76,Instagram
935,1,0.657,703724,5,Nuevo,81,Instagram
936,1,0.919,1330475,3,Nuevo,94,WhatsApp
937,1,0.401,2454607,4,Nuevo,21,Llamada
938,1,0.192,1456101,1,Nuevo,77,Instagram
941,1,0.572,1547567,4,Nuevo,18,WhatsApp
943,1,0.15,352476,3,Nuevo,38,WhatsApp
945,2,0.278,2368293,3,Recurrente,35,Instagram
947,6,0.884,2274013,4,Recurrente,156,WhatsApp
948,1,0.084,2712538,1,Nuevo,59,Instagram
949,5,0.517,2679734,3,Recurrente,167,WhatsApp
951,1,0.411,219173,2,Nuevo,160,WhatsApp
952,1,0.877,1254707,3,Nuevo,88,Instagram
955,6,0.208,594991,1,Recurrente,97,Instagram
958,4,0.468,764588,4,Recurrente,165,Instagram
961,1,0.96,2775095,4,Nuevo,4,Instagram
963,1,0.401,219563,3,Nuevo,5,Llamada
964,5,0.521,1237594,1,Recurrente,75,WhatsApp
965,3,0.779,1623474,4,Recurrente,114,Instagram
966,1,0.34,2610206,3,Nuevo,11,WhatsApp
967,1,0.179,346455,5,Nuevo,11,Instagram
968,1,0.585,1224995,5,Nuevo,72,WhatsApp
970,1,0.713,2377994,5,Nuevo,149,Llamada
971,1,0.882,1571984,4,Nuevo,48,WhatsApp
972,1,0.371,285612,5,Nuevo,177,WhatsApp
973,1,0.075,293095,4,Nuevo,3,WhatsApp
974,1,0.958,2983917,1,Nuevo,177,WhatsApp
975,1,0.435,2853810,1,Nuevo,2,WhatsApp
976,1,0.623,2493488,5,Nuevo,143,WhatsApp
977,2,0.666,2713251,5,Recurrente,13,Llamada
979,1,0.205,689695,1,Nuevo,119,WhatsApp
980,1,0.755,2397592,3,Nuevo,168,WhatsApp
981,1,0.804,1141550,1,Recurrente,67,Instagram
982,1,0.553,2822368,5,Nuevo,58,WhatsApp
983,7,0.489,1593738,3,Recurrente,129,Instagram
984,6,0.114,1012334,3,Recurrente,118,WhatsApp
985,1,0.084,1704847,2,Nuevo,9,Instagram
986,1,0.34,2508159,4,Nuevo,74,WhatsApp
987,1,0.311,936469,5,Nuevo,89,WhatsApp
989,1,0.784,1315462,2,Nuevo,153,Instagram
990,1,0.66,2739391,4,Nuevo,131,WhatsApp
991,6,0.518,945719,5,Recurrente,27,Web
993,1,0.978,2146109,4,Nuevo,65,WhatsApp
994,1,0.375,1612570,1,Nuevo,143,Instagram
995,1,0.107,1906609,3,Nuevo,123,Llamada
996,3,0.494,2365323,2,Recurrente,56,WhatsApp
997,1,0.874,2719875,1,Nuevo,150,Instagram
998,8,0.887,2040124,5,Recurrente,150,WhatsApp
999,1,0.011,323390,3,Nuevo,20,Instagram
1000,2,0.886,314602,2,Recurrente,102,Instagram
1001,1,0.271,1617737,3,Nuevo,152,WhatsApp
1002,2,0.039,1288155,2,Recurrente,57,WhatsApp
1005,1,0.596,2461197,3,Nuevo,142,Instagram
1006,1,0.574,2144716,3,Nuevo,155,Instagram
1007,1,0.813,2378476,1,Nuevo,131,Llamada
1010,6,0.553,864110,4,Recurrente,102,Instagram
1011,1,0.968,926876,2,Nuevo,71,WhatsApp
1012,1,0.996,324507,4,Nuevo,170,Instagram
1013,1,0.117,1768002,4,Nuevo,88,Instagram
1014,1,0.85,2210956,1,Nuevo,57,WhatsApp
1015,1,0.5,1213009,2,Nuevo,104,WhatsApp
1016,1,0.388,2195696,5,Nuevo,179,Instagram
1017,1,0.613,848184,4,Nuevo,68,Instagram
1020,7,0.871,2950263,2,Recurrente,24,WhatsApp
1021,1,0.213,2630456,1,Nuevo,120,Llamada
1022,9,0.426,1623663,3,Recurrente,34,WhatsApp
1023,1,0.939,453150,1,Nuevo,14,Web
1027,1,0.519,453125,4,Nuevo,87,WhatsApp
1028,4,0.632,1190043,3,Recurrente,162,WhatsApp
1030,1,0.452,1833318,4,Nuevo,37,WhatsApp
1031,5,0.817,1519805,5,Recurrente,23,Instagram
1032,1,0.534,153018,5,Nuevo,18,WhatsApp
1034,1,0.658,271325,1,Nuevo,48,Instagram
1036,1,0.558,111684,5,Nuevo,153,WhatsApp
1037,4,0.057,1912334,1,Recurrente,152,Instagram
1038,1,0.17,587889,4,Nuevo,34,WhatsApp
1039,5,0.285,1747458,2,Recurrente,163,WhatsApp
1040,4,0.283,2934719,3,Recurrente,141,WhatsApp
1041,4,0.673,1776677,5,Recurrente,55,WhatsApp
1042,1,0.018,1108677,5,Nuevo,133,Instagram
1043,1,0.756,1248279,5,Nuevo,31,WhatsApp
1044,1,0.265,2874596,1,Nuevo,25,WhatsApp
1046,7,0.528,1528662,1,Recurrente,176,WhatsApp
1047,1,0.216,2851497,3,Nuevo,55,WhatsApp
1048,1,0.884,470431,2,Nuevo,36,WhatsApp
1050,1,0.444,2905327,4,Nuevo,52,WhatsApp
1051,6,0.849,2166367,5,Recurrente,100,Instagram
1052,1,0.616,1845054,5,Nuevo,77,WhatsApp
1053,6,0.292,719384,5,Recurrente,35,WhatsApp
1054,1,0.421,126949,5,Nuevo,100,WhatsApp
1056,1,0.973,2847995,4,Nuevo,26,WhatsApp
1057,1,0.893,942711,1,Nuevo,1,Instagram
1059,4,0.998,802932,5,Recurrente,65,Llamada
1060,1,0.004,1502303,4,Nuevo,111,WhatsApp
1061,1,0.028,2793338,5,Nuevo,16,WhatsApp
1062,5,0.824,1589563,4,Recurrente,131,WhatsApp
1065,1,0.237,1383986,1,Nuevo,78,Instagram
1066,1,0.426,638843,1,Nuevo,143,Instagram
1067,1,0.731,2210147,4,Nuevo,103,Instagram
1068,1,0.624,2091836,4,Nuevo,146,WhatsApp
1070,1,0.503,2610745,4,Nuevo,30,Instagram
1071,7,0.926,1725209,1,Recurrente,127,Instagram
1072,1,0.815,1456831,3,Nuevo,131,WhatsApp
1073,1,0.323,1688266,1,Nuevo,90,WhatsApp
1076,1,0.062,1484467,3,Nuevo,42,WhatsApp
1077,1,0.035,1271381,1,Nuevo,73,Instagram
1078,2,0.168,2401646,3,Recurrente,48,Llamada
1080,1,0.184,2895929,1,Nuevo,107,WhatsApp
1081,1,0.511,2856299,5,Nuevo,59,WhatsApp
1082,1,0.093,916555,3,Nuevo,93,Llamada
1084,1,0.344,2497100,4,Nuevo,72,WhatsApp
1085,1,0.908,1019966,4,Nuevo,98,WhatsApp
1087,4,0.006,2520351,4,Recurrente,174,WhatsApp
1090,1,0.909,1745425,1,Nuevo,27,WhatsApp
1093,3,0.11,1983606,1,Recurrente,35,Llamada
1094,1,0.384,837670,5,Nuevo,124,WhatsApp
1095,1,0.94,1310505,3,Nuevo,140,Instagram
1097,1,0.868,1412061,3,Nuevo,150,WhatsApp
1098,1,0.366,544285,2,Nuevo,12,WhatsApp
1100,1,0.974,883430,4,Nuevo,39,Instagram
1101,1,0.017,2323083,4,Nuevo,157,WhatsApp
1102,1,0.948,607466,3,Nuevo,123,WhatsApp
1103,1,0.369,1511121,2,Nuevo,24,Web
1104,1,0.01,1332738,5,Nuevo,153,WhatsApp
1107,1,0.966,2362253,1,Nuevo,38,WhatsApp
1110,1,0.566,1198866,1,Recurrente,176,Instagram
1111,1,0.637,1041166,5,Nuevo,168,WhatsApp
1112,7,0.739,1599166,4,Recurrente,19,WhatsApp
1113,1,0.181,713622,3,Nuevo,171,Instagram
1115,1,0.639,1953839,1,Nuevo,148,WhatsApp
1116,1,0.847,393367,5,Nuevo,14,Instagram
1117,1,0.54,1615433,4,Nuevo,166,WhatsApp
1118,1,0.414,2717083,1,Nuevo,41,Instagram
1119,1,0.977,1297305,2,Nuevo,3,WhatsApp
1120,5,0.582,1626446,4,Recurrente,151,Llamada
1122,1,0.953,1872821,2,Nuevo,113,Instagram
1123,1,0.675,678292,1,Nuevo,128,WhatsApp
1124,1,0.549,2711440,3,Nuevo,140,Llamada
1125,1,0.004,676880,5,Nuevo,53,WhatsApp
1126,3,0.04,2637576,1,Recurrente,81,Instagram
1127,1,0.201,1048931,4,Nuevo,39,Instagram
1128,1,0.186,1551593,5,Nuevo,126,WhatsApp
1129,1,0.255,242811,3,Nuevo,138,WhatsApp
1130,1,0.305,1617938,1,Nuevo,41,WhatsApp
1131,1,0.36,2876693,3,Nuevo,92,WhatsApp
1133,1,0.099,943546,1,Nuevo,24,WhatsApp
1135,1,0.674,2854700,5,Nuevo,163,WhatsApp
1136,4,0.537,1764849,5,Recurrente,124,WhatsApp
1137,1,0.444,2231421,3,Nuevo,171,Instagram
1139,1,0.828,2383793,5,Nuevo,91,WhatsApp
1140,1,0.428,449319,2,Nuevo,172,WhatsApp
1141,1,0.641,2931270,5,Nuevo,135,WhatsApp
1142,1,0.954,958478,1,Nuevo,84,Instagram
1144,1,0.426,264241,5,Nuevo,171,Instagram
1145,6,0.645,632927,5,Recurrente,145,WhatsApp
1146,1,0.177,1580520,4,Nuevo,46,Instagram
1147,1,0.561,2101556,4,Nuevo,152,Instagram
1148,1,0.981,1464323,1,Nuevo,168,Llamada
1151,1,0.407,315121,5,Nuevo,110,WhatsApp
1153,1,0.579,950897,1,Nuevo,86,WhatsApp
1155,1,0.587,1377476,5,Nuevo,164,WhatsApp
1157,1,0.032,240984,4,Nuevo,40,WhatsApp
1158,3,0.821,2817544,3,Recurrente,147,Instagram
1162,1,0.194,1703878,2,Nuevo,135,WhatsApp
1163,3,0.974,2834629,1,Recurrente,132,Instagram
1165,1,0.601,523937,2,Nuevo,38,WhatsApp
1166,1,0.61,1878016,3,Nuevo,164,WhatsApp
1167,1,0.56,2200248,4,Nuevo,124,Llamada
1168,3,0.915,2815583,3,Recurrente,104,Web
1169,10,0.674,1087588,3,Recurrente,4,Instagram
1170,1,0.404,1949657,3,Nuevo,135,WhatsApp
1171,1,0.862,2941625,1,Nuevo,3,Llamada
1174,3,0.951,622551,1,Recurrente,53,WhatsApp
1176,1,0.817,1203396,3,Nuevo,77,Instagram
1177,4,0.654,2779085,2,Recurrente,18,WhatsApp
1179,1,0.944,539454,5,Nuevo,67,Instagram
1180,1,0.273,1388943,2,Nuevo,32,Instagram
1181,1,0.17,870007,4,Nuevo,149,Instagram
1182,1,0.484,2912216,1,Nuevo,138,Instagram
1183,1,0.702,1382381,3,Nuevo,15,Llamada
1184,1,0.227,2098055,5,Nuevo,126,WhatsApp
1185,1,0.004,1921440,2,Nuevo,92,Instagram
1186,1,0.343,2377271,5,Nuevo,43,WhatsApp
1189,1,0.401,1628894,5,Nuevo,78,WhatsApp
1190,1,0.193,402195,5,Nuevo,85,Instagram
1192,2,0.17,884175,3,Recurrente,5,Instagram
1194,2,0.907,1426335,2,Recurrente,19,WhatsApp
1195,1,0.998,537800,2,Nuevo,163,WhatsApp
1196,1,0.164,2519732,2,Nuevo,129,WhatsApp
1197,1,0.055,2674406,5,Nuevo,69,Instagram
1199,1,0.462,1474558,5,Nuevo,130,WhatsApp
1200,1,0.205,1791240,3,Nuevo,6,WhatsApp
1203,1,0.774,1426850,3,Nuevo,53,WhatsApp
1204,1,0.713,2692854,1,Nuevo,40,WhatsApp
1205,5,0.635,2240157,3,Recurrente,114,Instagram
1207,7,0.909,1976750,3,Recurrente,101,Llamada
1208,1,0.97,501436,2,Nuevo,81,WhatsApp
1209,1,0.174,752145,2,Nuevo,62,WhatsApp
1210,1,0.223,254390,2,Nuevo,0,Instagram
1212,1,0.091,1343965,1,Nuevo,173,Instagram
1213,1,0.436,1760025,5,Nuevo,142,WhatsApp
1214,7,0.582,2349078,3,Recurrente,144,WhatsApp
1215,1,0.522,2176552,2,Nuevo,148,Web
1217,1,0.542,2199915,3,Nuevo,106,Instagram
1218,5,0.959,1303246,4,Recurrente,137,Llamada
1219,1,0.206,2819936,5,Nuevo,64,WhatsApp
1220,5,0.655,943242,3,Recurrente,36,Instagram
1221,1,0.043,2257107,5,Nuevo,111,Instagram
1223,1,0.552,986834,4,Nuevo,75,Instagram
1224,1,0.105,786626,1,Nuevo,39,Web
1228,1,0.703,1208178,5,Nuevo,107,WhatsApp
1233,1,0.412,296921,3,Nuevo,128,Instagram
1234,1,0.654,1004192,1,Nuevo,125,WhatsApp
1236,8,0.938,1338900,4,Recurrente,130,Instagram
1237,5,0.004,1452744,3,Recurrente,116,Instagram
1238,1,0.885,2302346,3,Nuevo,148,Instagram
1239,4,0.066,1795160,2,Recurrente,12,WhatsApp
1241,1,0.282,2546699,1,Nuevo,104,WhatsApp
1242,3,0.382,2889614,2,Recurrente,160,WhatsApp
1243,1,0.092,423555,2,Nuevo,133,WhatsApp
1244,5,0.112,92262,2,Recurrente,24,WhatsApp
1245,1,0.727,2128237,2,Nuevo,150,Llamada
1246,1,0.944,156435,5,Nuevo,87,WhatsApp
1248,1,0.716,739286,2,Nuevo,25,WhatsApp
1249,1,0.762,693606,2,Nuevo,131,Instagram
1250,1,0.263,2134281,1,Nuevo,101,Instagram
1251,2,0.045,442278,3,Recurrente,162,WhatsApp
1252,6,0.002,2688968,5,Recurrente,99,WhatsApp
1253,1,0.351,403082,2,Nuevo,24,WhatsApp
1254,1,0.241,1588971,4,Nuevo,147,WhatsApp
1255,1,0.062,1353511,4,Nuevo,0,Instagram
1256,1,0.18,426140,4,Nuevo,93,Instagram
1257,1,0.124,1159897,1,Nuevo,67,Instagram
1258,1,0.915,585814,4,Nuevo,22,Instagram
1259,1,0.14,813871,1,Nuevo,105,Instagram
1260,4,0.538,534780,5,Recurrente,149,Web
1261,1,0.593,1780645,4,Nuevo,94,Instagram
1262,1,0.543,157535,3,Nuevo,61,WhatsApp
1263,1,0.099,65063,2,Nuevo,128,WhatsApp
1264,1,0.319,1627077,5,Nuevo,67,WhatsApp
1265,1,0.051,1907805,3,Nuevo,146,Instagram
1267,1,0.189,1183522,4,Nuevo,128,Instagram
1268,1,0.562,663206,5,Nuevo,47,WhatsApp
1269,1,0.693,1122231,5,Nuevo,18,Instagram
1272,1,0.387,1907563,3,Nuevo,149,WhatsApp
1274,6,0.219,1905247,2,Recurrente,133,Llamada
1275,1,0.734,1222017,4,Nuevo,148,WhatsApp
1276,1,0.757,1457858,4,Nuevo,146,WhatsApp
1277,1,0.419,1409871,1,Nuevo,164,WhatsApp
1278,1,0.297,2673643,1,Nuevo,62,WhatsApp
1279,1,0.471,1243283,5,Nuevo,156,WhatsApp
1280,1,0.093,1282219,4,Nuevo,161,Instagram
1281,6,0.046,1755080,3,Recurrente,128,WhatsApp
1282,1,0.112,1524491,1,Nuevo,47,Instagram
1283,1,0.187,1452383,1,Nuevo,88,WhatsApp
1284,1,0.504,1490564,3,Nuevo,126,WhatsApp
1286,1,0.236,2164096,3,Nuevo,161,Instagram
1287,8,0.935,2346893,2,Recurrente,153,WhatsApp
1288,1,0.955,118947,3,Nuevo,35,WhatsApp
1289,1,0.959,2182343,2,Nuevo,150,WhatsApp
1290,1,0.838,297129,5,Nuevo,80,WhatsApp
1291,1,0.364,1350343,5,Nuevo,46,WhatsApp
1292,5,0.073,122264,1,Recurrente,171,WhatsApp
1293,1,0.569,238996,3,Nuevo,147,WhatsApp
1297,1,0.508,659251,5,Nuevo,74,WhatsApp
1298,5,0.345,1885980,5,Recurrente,91,Instagram
1299,3,0.186,187693,1,Recurrente,61,WhatsApp
1300,1,0.005,272621,3,Nuevo,65,Llamada
1301,1,0.509,238766,4,Nuevo,151,WhatsApp
1302,1,0.556,1939785,3,Nuevo,79,Instagram
1304,1,0.505,2366983,3,Nuevo,143,Instagram
1307,1,0.84,1355967,5,Nuevo,63,WhatsApp
1308,1,0.148,1448916,5,Nuevo,28,Llamada
1309,1,0.855,1421105,2,Nuevo,86,WhatsApp
1311,3,0.17,2112645,4,Recurrente,30,WhatsApp
1312,1,0.19,866700,3,Nuevo,82,WhatsApp
1313,1,0.927,1094332,5,Nuevo,142,Web
1314,1,0.032,555871,5,Nuevo,32,Instagram
1315,7,0.463,2107956,1,Recurrente,179,WhatsApp
1316,3,0.313,2806802,5,Recurrente,99,WhatsApp
1317,5,0.665,498250,1,Recurrente,147,WhatsApp
1318,1,0.84,2533946,5,Nuevo,72,WhatsApp
1319,6,0.36,2947016,5,Recurrente,165,WhatsApp
1320,1,0.427,1689922,4,Nuevo,130,WhatsApp
1324,2,0.439,477463,1,Recurrente,162,WhatsApp
1325,1,0.234,2415973,5,Nuevo,123,Llamada
1327,5,0.716,2197509,3,Recurrente,83,WhatsApp
1328,1,0.109,1154388,1,Nuevo,83,Instagram
1329,1,0.27,615904,2,Nuevo,82,WhatsApp
1330,7,0.047,2601652,1,Recurrente,104,Llamada
1331,1,0.432,1545270,1,Nuevo,101,WhatsApp
1332,3,0.827,235128,4,Recurrente,92,WhatsApp
1333,4,0.025,534699,2,Recurrente,59,Instagram
1336,1,0.237,1687026,4,Nuevo,108,Instagram
1337,6,0.694,1252453,1,Recurrente,166,WhatsApp
1338,1,0.975,856575,3,Nuevo,139,WhatsApp
1339,1,0.962,2864985,4,Nuevo,93,Instagram
1340,1,0.235,2294241,2,Nuevo,63,WhatsApp
1342,1,0.148,91713,1,Nuevo,93,Instagram
1345,1,0.674,365410,4,Nuevo,26,WhatsApp
1346,1,0.336,2814854,4,Nuevo,131,WhatsApp
1347,1,0.17,2865702,1,Nuevo,71,WhatsApp
1348,1,0.581,726560,3,Nuevo,47,WhatsApp
1349,1,0.484,2285412,2,Nuevo,135,Instagram
1351,1,0.441,2412104,5,Nuevo,173,WhatsApp
1352,1,0.339,325995,2,Nuevo,43,WhatsApp
1353,1,0.293,524106,4,Nuevo,51,WhatsApp
1355,1,0.266,2555426,3,Nuevo,20,WhatsApp
1358,1,0.037,637283,2,Nuevo,113,WhatsApp
1359,1,0.186,1588558,1,Nuevo,168,WhatsApp
1360,1,0.747,2708121,5,Nuevo,156,Instagram
1361,1,0.325,2998093,5,Nuevo,102,Web
1362,5,0.668,526555,4,Recurrente,133,Instagram
1363,7,0.717,117703,4,Recurrente,55,WhatsApp
1364,1,0.581,2870192,3,Nuevo,13,Instagram
1366,1,0.021,1861992,4,Nuevo,100,Llamada
1367,7,0.739,354280,4,Recurrente,179,WhatsApp
1368,1,0.959,1321028,2,Nuevo,0,Instagram
1369,1,0.862,563795,2,Nuevo,11,Instagram
1370,1,0.168,1978707,4,Nuevo,114,Instagram
1371,1,0.327,133086,3,Nuevo,105,Instagram
1375,1,0.317,689135,3,Recurrente,154,Instagram
1376,1,0.54,2252699,4,Nuevo,52,Instagram
1378,5,0.421,2101763,5,Recurrente,16,Instagram
1380,1,0.772,2901871,4,Nuevo,109,WhatsApp
1381,1,0.065,558237,3,Nuevo,142,Instagram
1382,2,0.621,561500,4,Recurrente,166,WhatsApp
1383,1,0.235,419531,2,Nuevo,3,Instagram
1384,5,0.558,1388283,4,Recurrente,144,WhatsApp
1385,5,0.957,1062063,3,Recurrente,138,WhatsApp
1386,6,0.879,1263778,4,Recurrente,11,Instagram
1389,7,0.234,625883,4,Recurrente,171,Instagram
1391,1,0.114,2687761,1,Nuevo,176,WhatsApp
1392,1,0.549,1266396,1,Nuevo,103,WhatsApp
1395,4,0.22,84187,1,Recurrente,130,Llamada
